data,variavel,descricao,valor,snipc,grupo,subitem
2022-11-01,Var. % mensal,1101002.Arroz,1.46,7,Subitem,Arroz
2022-11-01,Var. % mensal,1101051.Feijão - mulatinho,-0.45,7,Subitem,Feijão - mulatinho
2022-11-01,Var. % mensal,1101052.Feijão - preto,1.19,7,Subitem,Feijão - preto
2022-11-01,Var. % mensal,1101053.Feijão - macáçar (fradinho),-0.25,7,Subitem,Feijão - macáçar (fradinho)
2022-11-01,Var. % mensal,1101073.Feijão - carioca (rajado),-1.18,7,Subitem,Feijão - carioca (rajado)
2022-11-01,Var. % mensal,1101079.Milho (em grão),4.63,7,Subitem,Milho (em grão)
2022-11-01,Var. % mensal,1102001.Farinha de arroz,1.47,7,Subitem,Farinha de arroz
2022-11-01,Var. % mensal,1102006.Macarrão,0.53,7,Subitem,Macarrão
2022-11-01,Var. % mensal,1102008.Fubá de milho,-0.04,7,Subitem,Fubá de milho
2022-11-01,Var. % mensal,1102010.Flocos de milho,2.19,7,Subitem,Flocos de milho
2022-11-01,Var. % mensal,1102012.Farinha de trigo,-0.56,7,Subitem,Farinha de trigo
2022-11-01,Var. % mensal,1102023.Farinha de mandioca,6.16,7,Subitem,Farinha de mandioca
2022-11-01,Var. % mensal,1102029.Massa semipreparada,-1.46,7,Subitem,Massa semipreparada
2022-11-01,Var. % mensal,1102061.Macarrão instantâneo,0.52,7,Subitem,Macarrão instantâneo
2022-11-01,Var. % mensal,1103002.Batata-doce,-7.11,7,Subitem,Batata-doce
2022-11-01,Var. % mensal,1103003.Batata-inglesa,0.83,7,Subitem,Batata-inglesa
2022-11-01,Var. % mensal,1103004.Inhame,11.63,7,Subitem,Inhame
2022-11-01,Var. % mensal,1103005.Mandioca (aipim),5.33,7,Subitem,Mandioca (aipim)
2022-11-01,Var. % mensal,1103020.Abobrinha,-16.81,7,Subitem,Abobrinha
2022-11-01,Var. % mensal,1103025.Pepino,-0.7,7,Subitem,Pepino
2022-11-01,Var. % mensal,1103026.Pimentão,3.48,7,Subitem,Pimentão
2022-11-01,Var. % mensal,1103028.Tomate,15.71,7,Subitem,Tomate
2022-11-01,Var. % mensal,1103043.Cebola,23.02,7,Subitem,Cebola
2022-11-01,Var. % mensal,1103044.Cenoura,-2.34,7,Subitem,Cenoura
2022-11-01,Var. % mensal,1104003.Açúcar refinado,0.06,7,Subitem,Açúcar refinado
2022-11-01,Var. % mensal,1104004.Açúcar cristal,-1.14,7,Subitem,Açúcar cristal
2022-11-01,Var. % mensal,1104018.Balas,2.47,7,Subitem,Balas
2022-11-01,Var. % mensal,1104023.Chocolate em barra e bombom,1.07,7,Subitem,Chocolate em barra e bombom
2022-11-01,Var. % mensal,1104032.Sorvete,1.16,7,Subitem,Sorvete
2022-11-01,Var. % mensal,1104052.Chocolate e achocolatado em pó,0.03,7,Subitem,Chocolate e achocolatado em pó
2022-11-01,Var. % mensal,1104060.Doce de frutas em pasta,-0.64,7,Subitem,Doce de frutas em pasta
2022-11-01,Var. % mensal,1104067.Açúcar demerara,1.48,7,Subitem,Açúcar demerara
2022-11-01,Var. % mensal,1105001.Alface,0.64,7,Subitem,Alface
2022-11-01,Var. % mensal,1105004.Coentro,2.33,7,Subitem,Coentro
2022-11-01,Var. % mensal,1105005.Couve,1.88,7,Subitem,Couve
2022-11-01,Var. % mensal,1105006.Couve-flor,1.71,7,Subitem,Couve-flor
2022-11-01,Var. % mensal,1105010.Repolho,-4.33,7,Subitem,Repolho
2022-11-01,Var. % mensal,1105012.Cheiro-verde,0.52,7,Subitem,Cheiro-verde
2022-11-01,Var. % mensal,1105019.Brócolis,1.49,7,Subitem,Brócolis
2022-11-01,Var. % mensal,1106001.Banana-da-terra,-0.15,7,Subitem,Banana-da-terra
2022-11-01,Var. % mensal,1106003.Abacaxi,2.4,7,Subitem,Abacaxi
2022-11-01,Var. % mensal,1106004.Abacate,5.99,7,Subitem,Abacate
2022-11-01,Var. % mensal,1106005.Banana - d'água,2.07,7,Subitem,Banana - d'água
2022-11-01,Var. % mensal,1106006.Banana - maçã,15.3,7,Subitem,Banana - maçã
2022-11-01,Var. % mensal,1106008.Banana - prata,7.93,7,Subitem,Banana - prata
2022-11-01,Var. % mensal,1106011.Laranja - baía,11.41,7,Subitem,Laranja - baía
2022-11-01,Var. % mensal,1106012.Laranja - lima,8.11,7,Subitem,Laranja - lima
2022-11-01,Var. % mensal,1106015.Limão,1.64,7,Subitem,Limão
2022-11-01,Var. % mensal,1106017.Maçã,3.28,7,Subitem,Maçã
2022-11-01,Var. % mensal,1106018.Mamão,1.8,7,Subitem,Mamão
2022-11-01,Var. % mensal,1106019.Manga,-7.12,7,Subitem,Manga
2022-11-01,Var. % mensal,1106020.Maracujá,2.4,7,Subitem,Maracujá
2022-11-01,Var. % mensal,1106021.Melancia,6.42,7,Subitem,Melancia
2022-11-01,Var. % mensal,1106022.Melão,-3.68,7,Subitem,Melão
2022-11-01,Var. % mensal,1106023.Pera,4.66,7,Subitem,Pera
2022-11-01,Var. % mensal,1106027.Tangerina,7.5,7,Subitem,Tangerina
2022-11-01,Var. % mensal,1106028.Uva,-0.32,7,Subitem,Uva
2022-11-01,Var. % mensal,1106039.Laranja - pera,1.64,7,Subitem,Laranja - pera
2022-11-01,Var. % mensal,1106051.Morango,-2.42,7,Subitem,Morango
2022-11-01,Var. % mensal,1106084.Goiaba,9.59,7,Subitem,Goiaba
2022-11-01,Var. % mensal,1107009.Fígado,0.03,7,Subitem,Fígado
2022-11-01,Var. % mensal,1107018.Carne de porco,0.88,7,Subitem,Carne de porco
